Country destination,Country destination_label,Country source,Country source_label,Sum_of_deals,year
GBR,United Kingdom,USA,United States,453,2018
FRA,France,USA,United States,99,2018
EU27,EU27,USA,United States,710,2018
DEU,Germany,USA,United States,185,2018
CHN,China (People's Republic of),USA,United States,5651,2018
CAN,Canada,USA,United States,622,2018
KOR,Korea,USA,United States,37,2019
ISR,Israel,USA,United States,523,2019
IND,India,USA,United States,453,2019
GBR,United Kingdom,USA,United States,787,2019
FRA,France,USA,United States,113,2019
EU27,EU27,USA,United States,1402,2019
DEU,Germany,USA,United States,567,2019
CHN,China (People's Republic of),USA,United States,2057,2019
USA,United States,USA,United States,31163,2019
CAN,Canada,USA,United States,878,2019
CAN,Canada,USA,United States,643,2020
CHN,China (People's Republic of),USA,United States,2575,2020
DEU,Germany,USA,United States,434,2020
EU27,EU27,USA,United States,1260,2020
FRA,France,USA,United States,174,2020
GBR,United Kingdom,USA,United States,699,2020
IND,India,USA,United States,614,2020
ISR,Israel,USA,United States,824,2020
KOR,Korea,USA,United States,43,2020
USA,United States,USA,United States,35883,2020
CAN,Canada,USA,United States,2772,2021
CHN,China (People's Republic of),USA,United States,7152,2021
DEU,Germany,USA,United States,2204,2021
EU27,EU27,USA,United States,4617,2021
FRA,France,USA,United States,698,2021
GBR,United Kingdom,USA,United States,2557,2021
IND,India,USA,United States,1622,2021
ISR,Israel,USA,United States,1845,2021
KOR,Korea,USA,United States,1142,2021
USA,United States,USA,United States,82481,2021
CAN,Canada,USA,United States,1594,2022
CHN,China (People's Republic of),USA,United States,2354,2022
DEU,Germany,USA,United States,895,2022
EU27,EU27,USA,United States,3443,2022
FRA,France,USA,United States,770,2022
GBR,United Kingdom,USA,United States,1998,2022
IND,India,USA,United States,1680,2022
ISR,Israel,USA,United States,1846,2022
KOR,Korea,USA,United States,172,2022
USA,United States,USA,United States,46524,2022
CAN,Canada,USA,United States,655,2023
CHN,China (People's Republic of),USA,United States,816,2023
DEU,Germany,USA,United States,950,2023
EU27,EU27,USA,United States,1805,2023
FRA,France,USA,United States,367,2023
GBR,United Kingdom,USA,United States,1052,2023
IND,India,USA,United States,377,2023
ISR,Israel,USA,United States,612,2023
KOR,Korea,USA,United States,80,2023
USA,United States,USA,United States,44559,2023
CAN,Canada,USA,United States,1065,2024
CHN,China (People's Republic of),USA,United States,760,2024
DEU,Germany,USA,United States,538,2024
EU27,EU27,USA,United States,2298,2024
FRA,France,USA,United States,421,2024
GBR,United Kingdom,USA,United States,1819,2024
IND,India,USA,United States,441,2024
ISR,Israel,USA,United States,746,2024
KOR,Korea,USA,United States,155,2024
USA,United States,USA,United States,50597,2024
CAN,Canada,USA,United States,771,2025
CHN,China (People's Republic of),USA,United States,203,2025
DEU,Germany,USA,United States,612,2025
EU27,EU27,USA,United States,2284,2025
FRA,France,USA,United States,686,2025
GBR,United Kingdom,USA,United States,2483,2025
IND,India,USA,United States,304,2025
ISR,Israel,USA,United States,810,2025
KOR,Korea,USA,United States,85,2025
USA,United States,USA,United States,63732,2025
CHN,China (People's Republic of),CHN,China (People's Republic of),167,2012
ISR,Israel,CHN,China (People's Republic of),8,2012
KOR,Korea,CHN,China (People's Republic of),41,2012
USA,United States,CHN,China (People's Republic of),91,2012
CAN,Canada,CHN,China (People's Republic of),0,2013
CHN,China (People's Republic of),CHN,China (People's Republic of),277,2013
EU27,EU27,CHN,China (People's Republic of),1,2013
GBR,United Kingdom,CHN,China (People's Republic of),0,2013
ISR,Israel,CHN,China (People's Republic of),13,2013
USA,United States,CHN,China (People's Republic of),104,2013
GBR,United Kingdom,CHN,China (People's Republic of),22,2014
CHN,China (People's Republic of),CHN,China (People's Republic of),2185,2014
CAN,Canada,CHN,China (People's Republic of),3,2014
IND,India,CHN,China (People's Republic of),0,2014
ISR,Israel,CHN,China (People's Republic of),12,2014
USA,United States,CHN,China (People's Republic of),1862,2014
CAN,Canada,CHN,China (People's Republic of),5,2015
CHN,China (People's Republic of),CHN,China (People's Republic of),6225,2015
DEU,Germany,CHN,China (People's Republic of),30,2015
EU27,EU27,CHN,China (People's Republic of),31,2015
GBR,United Kingdom,CHN,China (People's Republic of),21,2015
IND,India,CHN,China (People's Republic of),17,2015
ISR,Israel,CHN,China (People's Republic of),13,2015
USA,United States,CHN,China (People's Republic of),1469,2015
CHN,China (People's Republic of),CHN,China (People's Republic of),14043,2016
CAN,Canada,CHN,China (People's Republic of),2,2016
EU27,EU27,CHN,China (People's Republic of),23,2016
FRA,France,CHN,China (People's Republic of),21,2016
GBR,United Kingdom,CHN,China (People's Republic of),37,2016
IND,India,CHN,China (People's Republic of),42,2016
ISR,Israel,CHN,China (People's Republic of),22,2016
USA,United States,CHN,China (People's Republic of),1743,2016
